"","YEAR","MONTH","DAY","DOY","HOUR","MINUTE","TIMESTAMP","TIMESTAMP_START","TIMESTAMP_END","NEE","Rg","Tair","Ustar","rH","VPD","GPP_PI_F","SWC"
"2483",2019,2,21,52,17,15,2019-02-21 17:15:00,201902211700,201902211730,NA,NA,NA,NA,NA,NA,NA,NA
"2484",2019,2,21,52,17,45,2019-02-21 17:45:00,201902211730,201902211800,NA,NA,NA,NA,NA,NA,NA,NA
"2485",2019,2,21,52,18,15,2019-02-21 18:15:00,201902211800,201902211830,NA,NA,NA,NA,NA,NA,NA,NA
"2486",2019,2,21,52,18,45,2019-02-21 18:45:00,201902211830,201902211900,NA,NA,NA,NA,NA,NA,NA,NA
"2487",2019,2,21,52,19,15,2019-02-21 19:15:00,201902211900,201902211930,NA,NA,NA,NA,NA,NA,NA,NA
"2488",2019,2,21,52,19,45,2019-02-21 19:45:00,201902211930,201902212000,NA,NA,NA,NA,NA,NA,NA,NA
"2489",2019,2,21,52,20,15,2019-02-21 20:15:00,201902212000,201902212030,NA,NA,NA,NA,NA,NA,NA,NA
"2490",2019,2,21,52,20,45,2019-02-21 20:45:00,201902212030,201902212100,NA,NA,NA,NA,NA,NA,NA,NA
"2491",2019,2,21,52,21,15,2019-02-21 21:15:00,201902212100,201902212130,NA,NA,NA,NA,NA,NA,NA,NA
"2492",2019,2,21,52,21,45,2019-02-21 21:45:00,201902212130,201902212200,NA,NA,NA,NA,NA,NA,NA,NA
"2493",2019,2,21,52,22,15,2019-02-21 22:15:00,201902212200,201902212230,NA,NA,NA,NA,NA,NA,NA,NA
"2494",2019,2,21,52,22,45,2019-02-21 22:45:00,201902212230,201902212300,NA,NA,NA,NA,NA,NA,NA,NA
"2495",2019,2,21,52,23,15,2019-02-21 23:15:00,201902212300,201902212330,NA,NA,NA,NA,NA,NA,NA,NA
"2496",2019,2,21,52,23,45,2019-02-21 23:45:00,201902212330,201902220000,NA,NA,NA,NA,NA,NA,NA,NA
"2497",2019,2,22,53,0,15,2019-02-22 00:15:00,201902220000,201902220030,NA,NA,NA,NA,NA,NA,NA,NA
"2498",2019,2,22,53,0,45,2019-02-22 00:45:00,201902220030,201902220100,NA,NA,NA,NA,NA,NA,NA,NA
"2499",2019,2,22,53,1,15,2019-02-22 01:15:00,201902220100,201902220130,NA,NA,NA,NA,NA,NA,NA,NA
"2500",2019,2,22,53,1,45,2019-02-22 01:45:00,201902220130,201902220200,NA,NA,NA,NA,NA,NA,NA,NA
"2501",2019,2,22,53,2,15,2019-02-22 02:15:00,201902220200,201902220230,NA,NA,NA,NA,NA,NA,NA,NA
"2502",2019,2,22,53,2,45,2019-02-22 02:45:00,201902220230,201902220300,NA,NA,NA,NA,NA,NA,NA,NA
"2503",2019,2,22,53,3,15,2019-02-22 03:15:00,201902220300,201902220330,NA,NA,NA,NA,NA,NA,NA,NA
"2504",2019,2,22,53,3,45,2019-02-22 03:45:00,201902220330,201902220400,NA,NA,NA,NA,NA,NA,NA,NA
"2505",2019,2,22,53,4,15,2019-02-22 04:15:00,201902220400,201902220430,NA,NA,NA,NA,NA,NA,NA,NA
"2506",2019,2,22,53,4,45,2019-02-22 04:45:00,201902220430,201902220500,NA,NA,NA,NA,NA,NA,NA,NA
"2507",2019,2,22,53,5,15,2019-02-22 05:15:00,201902220500,201902220530,NA,NA,NA,NA,NA,NA,NA,NA
"2508",2019,2,22,53,5,45,2019-02-22 05:45:00,201902220530,201902220600,NA,NA,NA,NA,NA,NA,NA,NA
"2509",2019,2,22,53,6,15,2019-02-22 06:15:00,201902220600,201902220630,NA,NA,NA,NA,NA,NA,NA,NA
"2510",2019,2,22,53,6,45,2019-02-22 06:45:00,201902220630,201902220700,NA,NA,NA,NA,NA,NA,NA,NA
"2511",2019,2,22,53,7,15,2019-02-22 07:15:00,201902220700,201902220730,NA,NA,NA,NA,NA,NA,NA,NA
"2512",2019,2,22,53,7,45,2019-02-22 07:45:00,201902220730,201902220800,NA,NA,NA,NA,NA,NA,NA,NA
"2513",2019,2,22,53,8,15,2019-02-22 08:15:00,201902220800,201902220830,NA,NA,NA,NA,NA,NA,NA,NA
"2514",2019,2,22,53,8,45,2019-02-22 08:45:00,201902220830,201902220900,NA,NA,NA,NA,NA,NA,NA,NA
"2515",2019,2,22,53,9,15,2019-02-22 09:15:00,201902220900,201902220930,NA,NA,NA,NA,NA,NA,NA,NA
"2516",2019,2,22,53,9,45,2019-02-22 09:45:00,201902220930,201902221000,NA,NA,NA,NA,NA,NA,NA,NA
"2517",2019,2,22,53,10,15,2019-02-22 10:15:00,201902221000,201902221030,NA,NA,NA,NA,NA,NA,NA,NA
"2518",2019,2,22,53,10,45,2019-02-22 10:45:00,201902221030,201902221100,NA,NA,NA,NA,NA,NA,NA,NA
"2519",2019,2,22,53,11,15,2019-02-22 11:15:00,201902221100,201902221130,NA,NA,NA,NA,NA,NA,NA,NA
"2520",2019,2,22,53,11,45,2019-02-22 11:45:00,201902221130,201902221200,NA,NA,NA,NA,NA,NA,NA,NA
"2521",2019,2,22,53,12,15,2019-02-22 12:15:00,201902221200,201902221230,NA,NA,NA,NA,NA,NA,NA,NA
"2522",2019,2,22,53,12,45,2019-02-22 12:45:00,201902221230,201902221300,NA,NA,NA,NA,NA,NA,NA,NA
"2523",2019,2,22,53,13,15,2019-02-22 13:15:00,201902221300,201902221330,NA,NA,NA,NA,NA,NA,NA,NA
"2524",2019,2,22,53,13,45,2019-02-22 13:45:00,201902221330,201902221400,NA,NA,NA,NA,NA,NA,NA,NA
"2525",2019,2,22,53,14,15,2019-02-22 14:15:00,201902221400,201902221430,NA,NA,NA,NA,NA,NA,NA,NA
"2526",2019,2,22,53,14,45,2019-02-22 14:45:00,201902221430,201902221500,NA,NA,NA,NA,NA,NA,NA,NA
"2527",2019,2,22,53,15,15,2019-02-22 15:15:00,201902221500,201902221530,NA,NA,NA,NA,NA,NA,NA,NA
"2528",2019,2,22,53,15,45,2019-02-22 15:45:00,201902221530,201902221600,NA,NA,NA,NA,NA,NA,NA,NA
"2529",2019,2,22,53,16,15,2019-02-22 16:15:00,201902221600,201902221630,NA,NA,NA,NA,NA,NA,NA,NA
"2530",2019,2,22,53,16,45,2019-02-22 16:45:00,201902221630,201902221700,NA,NA,NA,NA,NA,NA,NA,NA
"2531",2019,2,22,53,17,15,2019-02-22 17:15:00,201902221700,201902221730,NA,NA,NA,NA,NA,NA,NA,NA
"2532",2019,2,22,53,17,45,2019-02-22 17:45:00,201902221730,201902221800,NA,NA,NA,NA,NA,NA,NA,NA
"2533",2019,2,22,53,18,15,2019-02-22 18:15:00,201902221800,201902221830,NA,NA,NA,NA,NA,NA,NA,NA
"2534",2019,2,22,53,18,45,2019-02-22 18:45:00,201902221830,201902221900,NA,NA,NA,NA,NA,NA,NA,NA
"2535",2019,2,22,53,19,15,2019-02-22 19:15:00,201902221900,201902221930,NA,NA,NA,NA,NA,NA,NA,NA
"2536",2019,2,22,53,19,45,2019-02-22 19:45:00,201902221930,201902222000,NA,NA,NA,NA,NA,NA,NA,NA
"2537",2019,2,22,53,20,15,2019-02-22 20:15:00,201902222000,201902222030,NA,NA,NA,NA,NA,NA,NA,NA
"2538",2019,2,22,53,20,45,2019-02-22 20:45:00,201902222030,201902222100,NA,NA,NA,NA,NA,NA,NA,NA
"2539",2019,2,22,53,21,15,2019-02-22 21:15:00,201902222100,201902222130,NA,NA,NA,NA,NA,NA,NA,NA
"2540",2019,2,22,53,21,45,2019-02-22 21:45:00,201902222130,201902222200,NA,NA,NA,NA,NA,NA,NA,NA
"2541",2019,2,22,53,22,15,2019-02-22 22:15:00,201902222200,201902222230,NA,NA,NA,NA,NA,NA,NA,NA
"2542",2019,2,22,53,22,45,2019-02-22 22:45:00,201902222230,201902222300,NA,NA,NA,NA,NA,NA,NA,NA
"2543",2019,2,22,53,23,15,2019-02-22 23:15:00,201902222300,201902222330,NA,NA,NA,NA,NA,NA,NA,NA
"2544",2019,2,22,53,23,45,2019-02-22 23:45:00,201902222330,201902230000,NA,NA,NA,NA,NA,NA,NA,NA
"2545",2019,2,23,54,0,15,2019-02-23 00:15:00,201902230000,201902230030,NA,NA,NA,NA,NA,NA,NA,NA
"2546",2019,2,23,54,0,45,2019-02-23 00:45:00,201902230030,201902230100,NA,NA,NA,NA,NA,NA,NA,NA
"2547",2019,2,23,54,1,15,2019-02-23 01:15:00,201902230100,201902230130,NA,NA,NA,NA,NA,NA,NA,NA
"2548",2019,2,23,54,1,45,2019-02-23 01:45:00,201902230130,201902230200,NA,NA,NA,NA,NA,NA,NA,NA
"2549",2019,2,23,54,2,15,2019-02-23 02:15:00,201902230200,201902230230,NA,NA,NA,NA,NA,NA,NA,NA
"2550",2019,2,23,54,2,45,2019-02-23 02:45:00,201902230230,201902230300,NA,NA,NA,NA,NA,NA,NA,NA
"2551",2019,2,23,54,3,15,2019-02-23 03:15:00,201902230300,201902230330,NA,NA,NA,NA,NA,NA,NA,NA
"2552",2019,2,23,54,3,45,2019-02-23 03:45:00,201902230330,201902230400,NA,NA,NA,NA,NA,NA,NA,NA
"2553",2019,2,23,54,4,15,2019-02-23 04:15:00,201902230400,201902230430,NA,NA,NA,NA,NA,NA,NA,NA
"2554",2019,2,23,54,4,45,2019-02-23 04:45:00,201902230430,201902230500,NA,NA,NA,NA,NA,NA,NA,NA
"2555",2019,2,23,54,5,15,2019-02-23 05:15:00,201902230500,201902230530,NA,NA,NA,NA,NA,NA,NA,NA
"2556",2019,2,23,54,5,45,2019-02-23 05:45:00,201902230530,201902230600,NA,NA,NA,NA,NA,NA,NA,NA
"2557",2019,2,23,54,6,15,2019-02-23 06:15:00,201902230600,201902230630,NA,NA,NA,NA,NA,NA,NA,NA
"2558",2019,2,23,54,6,45,2019-02-23 06:45:00,201902230630,201902230700,NA,NA,NA,NA,NA,NA,NA,NA
"2559",2019,2,23,54,7,15,2019-02-23 07:15:00,201902230700,201902230730,NA,NA,NA,NA,NA,NA,NA,NA
"2560",2019,2,23,54,7,45,2019-02-23 07:45:00,201902230730,201902230800,NA,NA,NA,NA,NA,NA,NA,NA
"2561",2019,2,23,54,8,15,2019-02-23 08:15:00,201902230800,201902230830,NA,NA,NA,NA,NA,NA,NA,NA
"2562",2019,2,23,54,8,45,2019-02-23 08:45:00,201902230830,201902230900,NA,NA,NA,NA,NA,NA,NA,NA
"2563",2019,2,23,54,9,15,2019-02-23 09:15:00,201902230900,201902230930,NA,NA,NA,NA,NA,NA,NA,NA
"2564",2019,2,23,54,9,45,2019-02-23 09:45:00,201902230930,201902231000,NA,NA,NA,NA,NA,NA,NA,NA
"2565",2019,2,23,54,10,15,2019-02-23 10:15:00,201902231000,201902231030,NA,NA,NA,NA,NA,NA,NA,NA
"2566",2019,2,23,54,10,45,2019-02-23 10:45:00,201902231030,201902231100,NA,NA,NA,NA,NA,NA,NA,NA
"2567",2019,2,23,54,11,15,2019-02-23 11:15:00,201902231100,201902231130,NA,NA,NA,NA,NA,NA,NA,NA
"2568",2019,2,23,54,11,45,2019-02-23 11:45:00,201902231130,201902231200,NA,NA,NA,NA,NA,NA,NA,NA
"2569",2019,2,23,54,12,15,2019-02-23 12:15:00,201902231200,201902231230,NA,NA,NA,NA,NA,NA,NA,NA
"2570",2019,2,23,54,12,45,2019-02-23 12:45:00,201902231230,201902231300,NA,NA,NA,NA,NA,NA,NA,NA
"2571",2019,2,23,54,13,15,2019-02-23 13:15:00,201902231300,201902231330,NA,NA,NA,NA,NA,NA,NA,NA
"2572",2019,2,23,54,13,45,2019-02-23 13:45:00,201902231330,201902231400,NA,NA,NA,NA,NA,NA,NA,NA
"2573",2019,2,23,54,14,15,2019-02-23 14:15:00,201902231400,201902231430,NA,NA,NA,NA,NA,NA,NA,NA
"2574",2019,2,23,54,14,45,2019-02-23 14:45:00,201902231430,201902231500,NA,NA,NA,NA,NA,NA,NA,NA
"2575",2019,2,23,54,15,15,2019-02-23 15:15:00,201902231500,201902231530,NA,NA,NA,NA,NA,NA,NA,NA
"2576",2019,2,23,54,15,45,2019-02-23 15:45:00,201902231530,201902231600,NA,NA,NA,NA,NA,NA,NA,NA
"2577",2019,2,23,54,16,15,2019-02-23 16:15:00,201902231600,201902231630,NA,NA,NA,NA,NA,NA,NA,NA
"2578",2019,2,23,54,16,45,2019-02-23 16:45:00,201902231630,201902231700,NA,NA,NA,NA,NA,NA,NA,NA
"2579",2019,2,23,54,17,15,2019-02-23 17:15:00,201902231700,201902231730,NA,NA,NA,NA,NA,NA,NA,NA
"2580",2019,2,23,54,17,45,2019-02-23 17:45:00,201902231730,201902231800,NA,NA,NA,NA,NA,NA,NA,NA
"2581",2019,2,23,54,18,15,2019-02-23 18:15:00,201902231800,201902231830,NA,NA,NA,NA,NA,NA,NA,NA
"2582",2019,2,23,54,18,45,2019-02-23 18:45:00,201902231830,201902231900,NA,NA,NA,NA,NA,NA,NA,NA
"2583",2019,2,23,54,19,15,2019-02-23 19:15:00,201902231900,201902231930,NA,NA,NA,NA,NA,NA,NA,NA
"2584",2019,2,23,54,19,45,2019-02-23 19:45:00,201902231930,201902232000,NA,NA,NA,NA,NA,NA,NA,NA
"2585",2019,2,23,54,20,15,2019-02-23 20:15:00,201902232000,201902232030,NA,NA,NA,NA,NA,NA,NA,NA
"2586",2019,2,23,54,20,45,2019-02-23 20:45:00,201902232030,201902232100,NA,NA,NA,NA,NA,NA,NA,NA
"2587",2019,2,23,54,21,15,2019-02-23 21:15:00,201902232100,201902232130,NA,NA,NA,NA,NA,NA,NA,NA
"2588",2019,2,23,54,21,45,2019-02-23 21:45:00,201902232130,201902232200,NA,NA,NA,NA,NA,NA,NA,NA
"2589",2019,2,23,54,22,15,2019-02-23 22:15:00,201902232200,201902232230,NA,NA,NA,NA,NA,NA,NA,NA
"2590",2019,2,23,54,22,45,2019-02-23 22:45:00,201902232230,201902232300,NA,NA,NA,NA,NA,NA,NA,NA
"2591",2019,2,23,54,23,15,2019-02-23 23:15:00,201902232300,201902232330,NA,NA,NA,NA,NA,NA,NA,NA
"2592",2019,2,23,54,23,45,2019-02-23 23:45:00,201902232330,201902240000,NA,NA,NA,NA,NA,NA,NA,NA
"2593",2019,2,24,55,0,15,2019-02-24 00:15:00,201902240000,201902240030,NA,NA,NA,NA,NA,NA,NA,NA
"2594",2019,2,24,55,0,45,2019-02-24 00:45:00,201902240030,201902240100,NA,NA,NA,NA,NA,NA,NA,NA
"2595",2019,2,24,55,1,15,2019-02-24 01:15:00,201902240100,201902240130,NA,NA,NA,NA,NA,NA,NA,NA
"2596",2019,2,24,55,1,45,2019-02-24 01:45:00,201902240130,201902240200,NA,NA,NA,NA,NA,NA,NA,NA
"2597",2019,2,24,55,2,15,2019-02-24 02:15:00,201902240200,201902240230,NA,NA,NA,NA,NA,NA,NA,NA
"2598",2019,2,24,55,2,45,2019-02-24 02:45:00,201902240230,201902240300,NA,NA,NA,NA,NA,NA,NA,NA
"2599",2019,2,24,55,3,15,2019-02-24 03:15:00,201902240300,201902240330,NA,NA,NA,NA,NA,NA,NA,NA
"2600",2019,2,24,55,3,45,2019-02-24 03:45:00,201902240330,201902240400,NA,NA,NA,NA,NA,NA,NA,NA
"2601",2019,2,24,55,4,15,2019-02-24 04:15:00,201902240400,201902240430,NA,NA,NA,NA,NA,NA,NA,NA
"2602",2019,2,24,55,4,45,2019-02-24 04:45:00,201902240430,201902240500,NA,NA,NA,NA,NA,NA,NA,NA
"2603",2019,2,24,55,5,15,2019-02-24 05:15:00,201902240500,201902240530,NA,NA,NA,NA,NA,NA,NA,NA
"2604",2019,2,24,55,5,45,2019-02-24 05:45:00,201902240530,201902240600,NA,NA,NA,NA,NA,NA,NA,NA
"2605",2019,2,24,55,6,15,2019-02-24 06:15:00,201902240600,201902240630,NA,NA,NA,NA,NA,NA,NA,NA
"2606",2019,2,24,55,6,45,2019-02-24 06:45:00,201902240630,201902240700,NA,NA,NA,NA,NA,NA,NA,NA
"2607",2019,2,24,55,7,15,2019-02-24 07:15:00,201902240700,201902240730,NA,NA,NA,NA,NA,NA,NA,NA
"2608",2019,2,24,55,7,45,2019-02-24 07:45:00,201902240730,201902240800,NA,NA,NA,NA,NA,NA,NA,NA
"2609",2019,2,24,55,8,15,2019-02-24 08:15:00,201902240800,201902240830,NA,NA,NA,NA,NA,NA,NA,NA
"2610",2019,2,24,55,8,45,2019-02-24 08:45:00,201902240830,201902240900,NA,NA,NA,NA,NA,NA,NA,NA
"2611",2019,2,24,55,9,15,2019-02-24 09:15:00,201902240900,201902240930,NA,NA,NA,NA,NA,NA,NA,NA
"2612",2019,2,24,55,9,45,2019-02-24 09:45:00,201902240930,201902241000,NA,NA,NA,NA,NA,NA,NA,NA
"2613",2019,2,24,55,10,15,2019-02-24 10:15:00,201902241000,201902241030,NA,NA,NA,NA,NA,NA,NA,NA
"2614",2019,2,24,55,10,45,2019-02-24 10:45:00,201902241030,201902241100,NA,NA,NA,NA,NA,NA,NA,NA
"2615",2019,2,24,55,11,15,2019-02-24 11:15:00,201902241100,201902241130,NA,NA,NA,NA,NA,NA,NA,NA
"2616",2019,2,24,55,11,45,2019-02-24 11:45:00,201902241130,201902241200,NA,NA,NA,NA,NA,NA,NA,NA
"2617",2019,2,24,55,12,15,2019-02-24 12:15:00,201902241200,201902241230,NA,NA,NA,NA,NA,NA,NA,NA
"2618",2019,2,24,55,12,45,2019-02-24 12:45:00,201902241230,201902241300,NA,NA,NA,NA,NA,NA,NA,NA
"2619",2019,2,24,55,13,15,2019-02-24 13:15:00,201902241300,201902241330,NA,NA,NA,NA,NA,NA,NA,NA
"2620",2019,2,24,55,13,45,2019-02-24 13:45:00,201902241330,201902241400,NA,NA,NA,NA,NA,NA,NA,NA
"2621",2019,2,24,55,14,15,2019-02-24 14:15:00,201902241400,201902241430,NA,NA,NA,NA,NA,NA,NA,NA
"2622",2019,2,24,55,14,45,2019-02-24 14:45:00,201902241430,201902241500,NA,NA,NA,NA,NA,NA,NA,NA
"2623",2019,2,24,55,15,15,2019-02-24 15:15:00,201902241500,201902241530,NA,NA,NA,NA,NA,NA,NA,NA
"2624",2019,2,24,55,15,45,2019-02-24 15:45:00,201902241530,201902241600,NA,NA,NA,NA,NA,NA,NA,NA
"2625",2019,2,24,55,16,15,2019-02-24 16:15:00,201902241600,201902241630,NA,NA,NA,NA,NA,NA,NA,NA
"2626",2019,2,24,55,16,45,2019-02-24 16:45:00,201902241630,201902241700,NA,NA,NA,NA,NA,NA,NA,NA
"2627",2019,2,24,55,17,15,2019-02-24 17:15:00,201902241700,201902241730,NA,NA,NA,NA,NA,NA,NA,NA
"2628",2019,2,24,55,17,45,2019-02-24 17:45:00,201902241730,201902241800,NA,NA,NA,NA,NA,NA,NA,NA
"2629",2019,2,24,55,18,15,2019-02-24 18:15:00,201902241800,201902241830,NA,NA,NA,NA,NA,NA,NA,NA
"2630",2019,2,24,55,18,45,2019-02-24 18:45:00,201902241830,201902241900,NA,NA,NA,NA,NA,NA,NA,NA
"2631",2019,2,24,55,19,15,2019-02-24 19:15:00,201902241900,201902241930,NA,NA,NA,NA,NA,NA,NA,NA
"2632",2019,2,24,55,19,45,2019-02-24 19:45:00,201902241930,201902242000,NA,NA,NA,NA,NA,NA,NA,NA
"2633",2019,2,24,55,20,15,2019-02-24 20:15:00,201902242000,201902242030,NA,NA,NA,NA,NA,NA,NA,NA
"2634",2019,2,24,55,20,45,2019-02-24 20:45:00,201902242030,201902242100,NA,NA,NA,NA,NA,NA,NA,NA
"2635",2019,2,24,55,21,15,2019-02-24 21:15:00,201902242100,201902242130,NA,NA,NA,NA,NA,NA,NA,NA
"2636",2019,2,24,55,21,45,2019-02-24 21:45:00,201902242130,201902242200,NA,NA,NA,NA,NA,NA,NA,NA
"2637",2019,2,24,55,22,15,2019-02-24 22:15:00,201902242200,201902242230,NA,NA,NA,NA,NA,NA,NA,NA
"2638",2019,2,24,55,22,45,2019-02-24 22:45:00,201902242230,201902242300,NA,NA,NA,NA,NA,NA,NA,NA
"2639",2019,2,24,55,23,15,2019-02-24 23:15:00,201902242300,201902242330,NA,NA,NA,NA,NA,NA,NA,NA
"2640",2019,2,24,55,23,45,2019-02-24 23:45:00,201902242330,201902250000,NA,NA,NA,NA,NA,NA,NA,NA
"2641",2019,2,25,56,0,15,2019-02-25 00:15:00,201902250000,201902250030,NA,NA,NA,NA,NA,NA,NA,NA
"2642",2019,2,25,56,0,45,2019-02-25 00:45:00,201902250030,201902250100,NA,NA,NA,NA,NA,NA,NA,NA
"2643",2019,2,25,56,1,15,2019-02-25 01:15:00,201902250100,201902250130,NA,NA,NA,NA,NA,NA,NA,NA
"2644",2019,2,25,56,1,45,2019-02-25 01:45:00,201902250130,201902250200,NA,NA,NA,NA,NA,NA,NA,NA
"2645",2019,2,25,56,2,15,2019-02-25 02:15:00,201902250200,201902250230,NA,NA,NA,NA,NA,NA,NA,NA
"2646",2019,2,25,56,2,45,2019-02-25 02:45:00,201902250230,201902250300,NA,NA,NA,NA,NA,NA,NA,NA
"2647",2019,2,25,56,3,15,2019-02-25 03:15:00,201902250300,201902250330,NA,NA,NA,NA,NA,NA,NA,NA
"2648",2019,2,25,56,3,45,2019-02-25 03:45:00,201902250330,201902250400,NA,NA,NA,NA,NA,NA,NA,NA
"2649",2019,2,25,56,4,15,2019-02-25 04:15:00,201902250400,201902250430,NA,NA,NA,NA,NA,NA,NA,NA
"2650",2019,2,25,56,4,45,2019-02-25 04:45:00,201902250430,201902250500,NA,NA,NA,NA,NA,NA,NA,NA
"2651",2019,2,25,56,5,15,2019-02-25 05:15:00,201902250500,201902250530,NA,NA,NA,NA,NA,NA,NA,NA
"2652",2019,2,25,56,5,45,2019-02-25 05:45:00,201902250530,201902250600,NA,NA,NA,NA,NA,NA,NA,NA
"2653",2019,2,25,56,6,15,2019-02-25 06:15:00,201902250600,201902250630,NA,NA,NA,NA,NA,NA,NA,NA
"2654",2019,2,25,56,6,45,2019-02-25 06:45:00,201902250630,201902250700,NA,NA,NA,NA,NA,NA,NA,NA
"2655",2019,2,25,56,7,15,2019-02-25 07:15:00,201902250700,201902250730,NA,NA,NA,NA,NA,NA,NA,NA
"2656",2019,2,25,56,7,45,2019-02-25 07:45:00,201902250730,201902250800,NA,NA,NA,NA,NA,NA,NA,NA
"2657",2019,2,25,56,8,15,2019-02-25 08:15:00,201902250800,201902250830,NA,NA,NA,NA,NA,NA,NA,NA
"2658",2019,2,25,56,8,45,2019-02-25 08:45:00,201902250830,201902250900,NA,NA,NA,NA,NA,NA,NA,NA
"2659",2019,2,25,56,9,15,2019-02-25 09:15:00,201902250900,201902250930,NA,NA,NA,NA,NA,NA,NA,NA
"2660",2019,2,25,56,9,45,2019-02-25 09:45:00,201902250930,201902251000,NA,NA,NA,NA,NA,NA,NA,NA
"2661",2019,2,25,56,10,15,2019-02-25 10:15:00,201902251000,201902251030,NA,NA,NA,NA,NA,NA,NA,NA
"2662",2019,2,25,56,10,45,2019-02-25 10:45:00,201902251030,201902251100,NA,NA,NA,NA,NA,NA,NA,NA
"2663",2019,2,25,56,11,15,2019-02-25 11:15:00,201902251100,201902251130,NA,NA,NA,NA,NA,NA,NA,NA
"2664",2019,2,25,56,11,45,2019-02-25 11:45:00,201902251130,201902251200,NA,NA,NA,NA,NA,NA,NA,NA
"2665",2019,2,25,56,12,15,2019-02-25 12:15:00,201902251200,201902251230,NA,NA,NA,NA,NA,NA,NA,NA
"2666",2019,2,25,56,12,45,2019-02-25 12:45:00,201902251230,201902251300,NA,NA,NA,NA,NA,NA,NA,NA
"2667",2019,2,25,56,13,15,2019-02-25 13:15:00,201902251300,201902251330,NA,NA,NA,NA,NA,NA,NA,NA
"2668",2019,2,25,56,13,45,2019-02-25 13:45:00,201902251330,201902251400,NA,NA,NA,NA,NA,NA,NA,NA
"2669",2019,2,25,56,14,15,2019-02-25 14:15:00,201902251400,201902251430,NA,NA,NA,NA,NA,NA,NA,NA
"2670",2019,2,25,56,14,45,2019-02-25 14:45:00,201902251430,201902251500,NA,NA,NA,NA,NA,NA,NA,NA
"2671",2019,2,25,56,15,15,2019-02-25 15:15:00,201902251500,201902251530,NA,NA,NA,NA,NA,NA,NA,NA
"2672",2019,2,25,56,15,45,2019-02-25 15:45:00,201902251530,201902251600,NA,NA,NA,NA,NA,NA,NA,NA
"2673",2019,2,25,56,16,15,2019-02-25 16:15:00,201902251600,201902251630,NA,NA,NA,NA,NA,NA,NA,NA
"2674",2019,2,25,56,16,45,2019-02-25 16:45:00,201902251630,201902251700,NA,NA,NA,NA,NA,NA,NA,NA
"2675",2019,2,25,56,17,15,2019-02-25 17:15:00,201902251700,201902251730,NA,NA,NA,NA,NA,NA,NA,NA
"2676",2019,2,25,56,17,45,2019-02-25 17:45:00,201902251730,201902251800,NA,NA,NA,NA,NA,NA,NA,NA
"2677",2019,2,25,56,18,15,2019-02-25 18:15:00,201902251800,201902251830,NA,NA,NA,NA,NA,NA,NA,NA
"2678",2019,2,25,56,18,45,2019-02-25 18:45:00,201902251830,201902251900,NA,NA,NA,NA,NA,NA,NA,NA
"2679",2019,2,25,56,19,15,2019-02-25 19:15:00,201902251900,201902251930,NA,NA,NA,NA,NA,NA,NA,NA
"2680",2019,2,25,56,19,45,2019-02-25 19:45:00,201902251930,201902252000,NA,NA,NA,NA,NA,NA,NA,NA
"2681",2019,2,25,56,20,15,2019-02-25 20:15:00,201902252000,201902252030,NA,NA,NA,NA,NA,NA,NA,NA
"2682",2019,2,25,56,20,45,2019-02-25 20:45:00,201902252030,201902252100,NA,NA,NA,NA,NA,NA,NA,NA
"2683",2019,2,25,56,21,15,2019-02-25 21:15:00,201902252100,201902252130,NA,NA,NA,NA,NA,NA,NA,NA
"2684",2019,2,25,56,21,45,2019-02-25 21:45:00,201902252130,201902252200,NA,NA,NA,NA,NA,NA,NA,NA
"2685",2019,2,25,56,22,15,2019-02-25 22:15:00,201902252200,201902252230,NA,NA,NA,NA,NA,NA,NA,NA
"2686",2019,2,25,56,22,45,2019-02-25 22:45:00,201902252230,201902252300,NA,NA,NA,NA,NA,NA,NA,NA
"2687",2019,2,25,56,23,15,2019-02-25 23:15:00,201902252300,201902252330,NA,NA,NA,NA,NA,NA,NA,NA
"2688",2019,2,25,56,23,45,2019-02-25 23:45:00,201902252330,201902260000,NA,NA,NA,NA,NA,NA,NA,NA
"2689",2019,2,26,57,0,15,2019-02-26 00:15:00,201902260000,201902260030,NA,NA,NA,NA,NA,NA,NA,NA
"2690",2019,2,26,57,0,45,2019-02-26 00:45:00,201902260030,201902260100,NA,NA,NA,NA,NA,NA,NA,NA
"2691",2019,2,26,57,1,15,2019-02-26 01:15:00,201902260100,201902260130,NA,NA,NA,NA,NA,NA,NA,NA
"2692",2019,2,26,57,1,45,2019-02-26 01:45:00,201902260130,201902260200,NA,NA,NA,NA,NA,NA,NA,NA
"2693",2019,2,26,57,2,15,2019-02-26 02:15:00,201902260200,201902260230,NA,NA,NA,NA,NA,NA,NA,NA
"2694",2019,2,26,57,2,45,2019-02-26 02:45:00,201902260230,201902260300,NA,NA,NA,NA,NA,NA,NA,NA
"2695",2019,2,26,57,3,15,2019-02-26 03:15:00,201902260300,201902260330,NA,NA,NA,NA,NA,NA,NA,NA
"2696",2019,2,26,57,3,45,2019-02-26 03:45:00,201902260330,201902260400,NA,NA,NA,NA,NA,NA,NA,NA
"2697",2019,2,26,57,4,15,2019-02-26 04:15:00,201902260400,201902260430,NA,NA,NA,NA,NA,NA,NA,NA
"2698",2019,2,26,57,4,45,2019-02-26 04:45:00,201902260430,201902260500,NA,NA,NA,NA,NA,NA,NA,NA
"2699",2019,2,26,57,5,15,2019-02-26 05:15:00,201902260500,201902260530,NA,NA,NA,NA,NA,NA,NA,NA
