Time,Month,ClimateRegionName,ClimateRegionIndex,NumSites,Precipitation,AirTemp,AvgTotalNPP_C,AvgHeteroRespiration,AvgSoilRespiration,avgNEE,Ndep,StreamN,SoilWaterContent,AnaerobicEffect,
18, 2, eco1, 1, 140433, 6.5, -7.2, 0.52, 15.04, 12.72, 14.52, 0.06, 0, 11.05, 1, 
18, 3, eco1, 1, 140433, 4.7, -0.4, 1.48, 22.59, 19.22, 21.11, 0.06, 0.01, 16.75, 1, 
18, 4, eco1, 1, 140433, 4.9, 2.4, 3.54, 9.3, 5.86, 5.75, 0.06, 0.01, 22.03, 0.01, 
18, 5, eco1, 1, 140433, 6.5, 9.5, 10.61, 14.21, 10.62, 3.61, 0.06, 0, 27.25, 0.02, 
18, 6, eco1, 1, 140433, 13.2, 13.5, 33.82, 26.12, 27.2, -7.7, 0.06, 0.03, 22, 0.33, 
19, 7, eco1, 1, 140433, 5.7, 16.6, 58.34, 44.82, 50.41, -13.52, 0.06, 0.01, 13.95, 0.72, 
19, 8, eco1, 1, 140433, 10.2, 16.4, 83.07, 42.65, 55.99, -40.42, 0.06, 0.01, 14.23, 0.7, 
19, 9, eco1, 1, 140433, 15.2, 14.5, 46.93, 30.76, 34.56, -16.17, 0.06, 0.03, 18.12, 0.42, 
19, 10, eco1, 1, 140433, 13.7, 7.8, 19.39, 12.8, 12.79, -6.59, 0.06, 0, 20.58, 0.02, 
19, 11, eco1, 1, 140433, 4.5, -1.5, 1.31, 21.04, 18.13, 19.74, 0.06, 0, 15.86, 1, 
19, 12, eco1, 1, 140433, 7.7, -9.1, 0.49, 13.29, 11.38, 12.8, 0.06, 0, 14.45, 1, 
19, 1, eco1, 1, 140433, 5.5, -6.4, 0.65, 15.6, 13.35, 14.95, 0.06, 0, 13.37, 1, 
19, 2, eco1, 1, 140433, 6.4, -5.2, 0.74, 16.81, 14.37, 16.07, 0.06, 0, 12.52, 1, 
19, 3, eco1, 1, 140433, 2.5, -2.8, 1.07, 19.27, 16.5, 18.2, 0.06, 0, 14.3, 1, 
19, 4, eco1, 1, 140433, 10.5, 4, 4.51, 9.97, 6.62, 5.46, 0.06, 0.01, 23.31, 0.01, 
19, 5, eco1, 1, 140433, 9.7, 7.9, 9.24, 12.56, 9.48, 3.33, 0.06, 0.01, 28.39, 0.01, 
19, 6, eco1, 1, 140433, 12.1, 13.3, 32.41, 26.19, 27.38, -6.21, 0.06, 0.03, 22.48, 0.36, 
20, 7, eco1, 1, 140433, 8.1, 16.6, 58.6, 42.6, 48.62, -15.99, 0.06, 0.02, 15.4, 0.68, 
20, 8, eco1, 1, 140433, 8.2, 16.7, 89.2, 45.59, 60.79, -43.61, 0.06, 0, 13.74, 0.76, 
20, 9, eco1, 1, 140433, 12.3, 13.2, 43.32, 29.1, 33.27, -14.22, 0.06, 0.02, 16.72, 0.45, 
20, 10, eco1, 1, 140433, 12.6, 4.7, 11.43, 10.41, 9.06, -1.01, 0.06, 0, 19.87, 0.01, 
20, 11, eco1, 1, 140433, 7.1, -3.1, 1.09, 19, 16.38, 17.91, 0.06, 0, 15.82, 1, 
20, 12, eco1, 1, 140433, 5.5, -4.8, 0.85, 17.13, 14.72, 16.27, 0.06, 0, 14.41, 1, 
20, 1, eco1, 1, 140433, 3.6, -9.1, 0.47, 13.19, 11.29, 12.72, 0.06, 0, 13.32, 1, 
20, 2, eco1, 1, 140433, 5.5, -9.9, 0.41, 12.56, 10.72, 12.15, 0.06, 0, 12.46, 1, 
20, 3, eco1, 1, 140433, 0.9, -3.4, 1, 18.65, 15.96, 17.64, 0.06, 0, 13.83, 1, 
20, 4, eco1, 1, 140433, 3.9, 0.4, 2.76, 23.3, 20.34, 20.54, 0.06, 0.01, 17.97, 1, 
20, 5, eco1, 1, 140433, 4.9, 8.9, 9.61, 13.53, 10.12, 3.92, 0.06, 0.01, 24.97, 0.02, 
20, 6, eco1, 1, 140433, 9.2, 12.6, 32.8, 28.42, 30.22, -4.38, 0.06, 0.03, 17.75, 0.48, 
21, 7, eco1, 1, 140433, 9.9, 17.1, 78.5, 45.23, 56.2, -33.28, 0.06, 0.01, 14.55, 0.71, 
21, 8, eco1, 1, 140433, 7.6, 16.5, 89.79, 45.14, 60.42, -44.65, 0.06, 0, 12.93, 0.76, 
21, 9, eco1, 1, 140433, 11.3, 13.2, 48.81, 30.58, 36.03, -18.23, 0.06, 0.02, 15.37, 0.49, 
21, 10, eco1, 1, 140433, 7.8, 6.1, 21.99, 13.51, 14.6, -8.48, 0.06, 0, 15.19, 0.14, 
21, 11, eco1, 1, 140433, 6.7, -2.3, 1.11, 20.13, 17.2, 19.02, 0.06, 0, 12.68, 1, 
21, 12, eco1, 1, 140433, 10.4, -6.1, 0.65, 15.92, 13.55, 15.27, 0.06, 0, 11.9, 1, 
21, 1, eco1, 1, 140433, 5.3, -11.2, 0.33, 11.72, 9.94, 11.4, 0.06, 0, 11.29, 1, 
21, 2, eco1, 1, 140433, 8.7, -10.4, 0.35, 12.35, 10.44, 12, 0.06, 0, 10.8, 1, 
21, 3, eco1, 1, 140433, 4.5, -3.6, 0.96, 18.5, 15.7, 17.54, 0.06, 0, 12.89, 1, 
21, 4, eco1, 1, 140433, 9.7, 2.7, 3.76, 9.5, 6.06, 5.74, 0.06, 0.01, 22.72, 0.01, 
21, 5, eco1, 1, 140433, 7.4, 6.9, 7.04, 12.17, 8.49, 5.13, 0.06, 0.01, 29.36, 0.01, 
21, 6, eco1, 1, 140433, 6.1, 12.1, 26.26, 25.01, 25.04, -1.24, 0.06, 0.03, 21.57, 0.37, 
